text,created_at,sentiment(0-9),trade-related(y/n)
China has been taking out massive amounts of money &amp; wealth from the U.S. in totally one-sided trade but won't help with North Korea. Nice!,1/2/2017 23:47,1,y
"The failing @nytimes does major FAKE NEWS China story saying ""Mr.Xi has not spoken to Mr. Trump since Nov.14."" We spoke at length yesterday!",2/10/2017 13:35,6,n
"North Korea is behaving very badly. They have been ""playing"" the United States for years. China has done little to help!",3/17/2017 13:07,2,n
The meeting next week with China will be a very difficult one in that we can no longer have massive trade deficits...,3/30/2017 22:16,2,y
It was a great honor to have President Xi Jinping and Madame Peng Liyuan of China as our guests in the United States. Tremendous...,4/8/2017 14:50,7,n
I explained to the President of China that a trade deal with the U.S. will be far better for them if they solve the North Korean problem!,4/11/2017 11:59,5,y
North Korea is looking for trouble. If China decides to help that would be great. If not we will solve the problem without them!  U.S.A.,4/11/2017 12:03,5,n
Had a very good call last night with the President of China concerning the menace of North Korea.,4/12/2017 12:22,6,n
I have great confidence that China will properly deal with North Korea. If they are unable to do so the U.S. with its allies will! U.S.A.,4/13/2017 13:08,6,n
Why would I call China a currency manipulator when they are working with us on the North Korean problem? We will see what happens!,4/16/2017 12:18,7,y
China is very much the economic lifeline to North Korea so while nothing is easy if they want to solve the North Korean problem they will,4/21/2017 13:04,5,n
North Korea disrespected the wishes of China &amp; its highly respected President when it launched though unsuccessfully a missile today. Bad!,4/28/2017 23:26,3,n
China just agreed that the U.S. will be allowed to sell beef and other major products into China once again. This is REAL news!,5/12/2017 13:20,9,y
North Korea has shown great disrespect for their neighbor China by shooting off yet another ballistic missile...but China is trying hard!,5/29/2017 12:18,4,n
While I greatly appreciate the efforts of President Xi &amp; China to help with North Korea it has not worked out. At least I know China tried!,6/20/2017 18:38,4,n
....and Japan will put up with this much longer. Perhaps China will put a heavy move on North Korea and end this nonsense once and for all!,7/4/2017 2:24,5,n
Trade between China and North Korea grew almost 40% in the first quarter. So much for China working with us - but we had to give it a try!,7/5/2017 11:21,3,y
